key	filepath
tavij	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH1_outputs/C36/outs/raw_feature_bc_matrix
gavon	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH1_outputs/C48/outs/raw_feature_bc_matrix
sisos	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH1_outputs/C54/outs/raw_feature_bc_matrix
vubul	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH1_outputs/MS411/outs/raw_feature_bc_matrix
larim	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH1_outputs/MS430/outs/raw_feature_bc_matrix
famuv	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH1_outputs/MS461/outs/raw_feature_bc_matrix
pobas	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH1_outputs/MS513/outs/raw_feature_bc_matrix
dovim	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH1_outputs/MS527/outs/raw_feature_bc_matrix
honiz	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH1_outputs/MS530/outs/raw_feature_bc_matrix
kurus	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH1_outputs/MS535/outs/raw_feature_bc_matrix
zibuf	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH1_outputs/MS549/outs/raw_feature_bc_matrix
nivir	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH1_outputs/MS558/outs/raw_feature_bc_matrix
gatud	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH1_outputs/MS586/outs/raw_feature_bc_matrix
gazig	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH1_outputs/PDC39/outs/raw_feature_bc_matrix
lukir	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH1_outputs/PDC40/outs/raw_feature_bc_matrix
sojop	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH2_outputs/C51/outs/raw_feature_bc_matrix
hirol	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH2_outputs/MS402/outs/raw_feature_bc_matrix
sukip	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH2_outputs/MS405/outs/raw_feature_bc_matrix
gizir	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH2_outputs/MS407/outs/raw_feature_bc_matrix
sokul	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH2_outputs/MS422/outs/raw_feature_bc_matrix
hozur	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH2_outputs/MS426/outs/raw_feature_bc_matrix
sogoh	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH2_outputs/MS510/outs/raw_feature_bc_matrix
vasop	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH2_outputs/MS523/outs/raw_feature_bc_matrix
gidul	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH2_outputs/MS538/outs/raw_feature_bc_matrix
hajov	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH2_outputs/PDC05/outs/raw_feature_bc_matrix
kudos	/rds/general/user/ckhozoie/projects/ukdrmultiomicsproject/live/sparse_matrices/MS/BATCH2_outputs/PDC22/outs/raw_feature_bc_matrix
